geo,name,broadband_subscribers_per_100_people,cell_phones_per_100_people,children_per_woman_total_fertility,co2_pcap_cons,gdp_pcap,gini,lex,median_age_years,average_daily_income,population_density_per_square_km
afg,Afghanistan,0.07963,56.2655,4.93,0.284,1981.71017,39.53,62.64,16.752,3.6068,62.497
ago,Angola,0.3867,66.6008,5.21,1.225,7397.48643,53.75,64.53,16.39,5.3361,28.583
alb,Albania,20.6989,98.395,1.36,2.103,17111.95393,35.03,76.07,35.943,17.3271,103.205
and,Andorra,51.2051,142.426,1.07,5.909,63913.38351,35.04,82.73,42.832,62.9583,169.585
are,UAE,36.8486,195.625,1.15,21.122,68867.82593,27.23,73.41,30.903,81.1961,144.206
arg,Argentina,24.6832,131.484,1.48,3.847,27627.96348,45.28,75.37,31.739,26.8879,16.265
arm,Armenia,17.7301,130.54,1.72,2.7,17886.17839,31.74,73.66,35.815,8.8647,101.211
atg,Antigua and Barbuda,10.6818,200.541,1.58,5.939,27941.78515,37.01,76.82,35.072,27.0553,211
aus,Australia,36.3933,109.469,1.64,13.935,59883.64704,34.4,83.36,37.512,73.277,3.411
aut,Austria,29.2343,121.166,1.41,9.2,65661.45219,32.71,82.67,42.832,82.4267,109.85
aze,Azerbaijan,20.3656,107.506,1.69,3.842,21051.24424,28.83,71.37,32.062,23.6011,124.553
bdi,Burundi,0.03007,56.26,4.98,0.051,829.38716,42.74,63.45,15.672,2.6029,513.337
bel,Belgium,43.5657,101.68,1.55,16.928,62744.203,29.17,81.87,41.151,68.3912,384.498
ben,Benin,0.15307,105.745,4.63,0.71,3588.3252,50.23,63.96,17.646,5.4554,122.025
bfa,Burkina Faso,0.06691,119.463,4.28,0.306,2466.05331,37.27,61.39,17.041,4.4354,82.27
bgd,Bangladesh,7.1702,109.867,2.18,0.844,7888.16389,34.46,75.47,24.99,7.5102,1301.259
bgr,Bulgaria,34.9668,116.679,1.77,5.823,32433.14955,43.35,69.9,44.154,35.4106,62.972
bhr,Bahrain,18.0026,139.636,1.84,16.037,57572.99798,36.85,76.29,31.683,56.2589,1958.441
bhs,Bahamas,21.1356,101.624,1.38,4.75,34342.79041,44,76.61,34.234,33.0924,74.195
bih,Bosnia and Herzegovina,27.319,118.944,1.48,6.452,19297.07149,34.41,75.02,44.559,35.1703,62.597
blr,Belarus,34.0672,128.315,1.33,6.322,26537.50831,27.14,73.05,40.192,20.3981,45.208
blz,Belize,9.75386,67.175,1.95,1.516,12569.81794,52.96,71.47,25.521,21.8016,17.656
bol,Bolivia,10.9975,101.572,2.58,1.988,9681.70743,43.51,68.92,24.392,21.7198,11.149
bra,Brazil,20.9534,101.245,1.63,2.109,18554.04618,57.15,73.92,33.506,24.361,25.162
brb,Barbados,37.4843,114.581,1.71,4.522,18469.57659,43.94,76.64,38.652,18.1378,656.553
brn,Brunei,19.805,116.108,1.76,24.477,76357.8291,34.96,74.16,31.276,76.5498,78.989
btn,Bhutan,0.63182,95.1298,1.48,1.802,14061.31203,37.34,74.03,28.81,18.0737,20.339
bwa,Botswana,4.53192,178.205,2.79,5.104,18647.37346,54.59,62.67,22.604,12.9349,4.305
caf,Central African Republic,0.01608,38.8218,6.02,0.071,1136.80171,60.46,51.83,14.298,2.773,8.183
can,Canada,42.1792,91.2387,1.37,13.173,58321.06118,35.48,82.66,40.253,83.8726,4.269
che,Switzerland,46.6748,123.971,1.4,11.644,82777.29358,35,84.46,41.961,91.4699,219.849
chl,Chile,22.7902,135.114,1.26,4.544,29569.47755,46.61,79.35,35.526,32.7678,25.968
chn,China,41.3736,124.195,1.03,7.379,21499.38228,39.08,78.21,38.534,17.6715,148.456
civ,Cote d'Ivoire,1.25179,161.232,4.35,0.596,6272.26396,43.64,63.82,17.992,6.2997,95.582
cmr,Cameroon,2.12862,89.8274,4.4,0.408,4843.65038,48.91,62.71,17.623,6.9254,59.291
cod,"Congo, Dem. Rep.",0.03223,48.6774,6.11,0.026,1385.46473,45.82,64.47,15.766,2.1153,45.167
cog,"Congo, Rep.",0.43588,93.6259,4.22,0.674,6205.10504,51.42,65.75,18.202,4.2379,17.672
col,Colombia,17.0075,156.195,1.66,2.389,18458.72095,53.72,76.96,31.181,18.4954,46.043
com,Comoros,0.21937,100.549,3.94,0.287,3478.17347,45.13,68.31,20.102,7.1505,448.247
cpv,Cape Verde,6.56769,113.247,1.53,1.263,8850.10669,42.38,72.5,27.322,10.2145,128.968
cri,Costa Rica,21.7576,154.989,1.34,2.383,24831.71935,50.05,77.95,33.536,26.8095,99.525
cub,Cuba,2.892,68.718,1.41,2.551,15557.80294,44.66,79.22,41.505,15.996,103.597
cyp,Cyprus,37.8998,151.241,1.39,5.621,51588.44531,32.74,81.3,37.339,59.5394,144.088
cze,Czech Republic,37.7137,128.105,1.62,9.835,48390.66168,27.16,78.34,42.645,44.7562,138.249
deu,Germany,44.6186,124.158,1.46,9.3,62931.96841,34.25,80.63,45.024,83.0519,241.239
dji,Djibouti,1.41246,46.7771,2.65,0.734,6180.67999,41.59,66.58,24.085,7.145,49.055
dma,Dominica,20.8601,85.1899,1.48,2.574,17550.80099,38.21,71.75,35.295,17.5741,89.102
dnk,Denmark,44.8864,126.484,1.56,7.685,70233.64023,30.03,81.58,41.216,71.8642,139.239
dom,Dominican Republic,10.6744,90.376,2.27,3.108,22986.95808,43.78,73.78,27.317,17.9477,232.467
dza,Algeria,10.3517,107.787,2.82,3.88,14782.2003,29.18,76.85,27.983,10.5536,19.094
ecu,Ecuador,15.1129,98.1309,1.86,2.7,14186.63885,47.88,76.97,27.975,17.9675,71.766
egy,Egypt,10.6832,90.6795,2.75,2.399,16360.39078,33.39,69.78,23.813,9.4803,113.133
eri,Eritrea,0.16539,59.1248,3.79,0.234,2108.78552,44.67,63.14,18.405,3.6768,28.144
esp,Spain,35.7846,123.4,1.21,5.657,46649.56354,36.99,83.47,44.392,54.0465,95.209
est,Estonia,39.7219,152.271,1.41,10.373,43690.41423,31.58,78.53,41.625,44.2157,31.061
eth,Ethiopia,0.45158,56.9643,4.08,0.188,2655.59277,37.49,68.64,18.528,4.2713,125.384
fin,Finland,34.2952,128.023,1.32,8.761,57068.30565,27.33,82.35,42.526,65.8458,18.418
fji,Fiji,2.53377,111.749,2.31,2.603,12762.34664,36.3,68.8,27.475,8.0203,50.324
fra,France,48.2502,115.951,1.76,6.073,53691.61749,34.86,83.37,41.567,66.0813,120.203
fsm,"Micronesia, Fed. Sts.",5.81819,19.9886,2.79,1.449,3813.33831,40.62,63.99,22.608,6.2746,160.162
gab,Gabon,3.30549,123.233,3.71,2.764,18662.0498,37.92,66.89,21.475,13.7624,9.434
gbr,UK,41.2867,119.834,1.56,6.926,52982.17492,38.43,81.5,39.504,66.8146,280.873
geo,Georgia,28.3337,154.014,1.82,3.769,20966.52804,37.81,71.52,36.634,8.9417,54.609
gha,Ghana,0.62494,120.803,3.43,0.773,6728.45414,43.52,65.5,20.736,6.0192,145.685
gin,Guinea,0.00628,108.885,4.3,0.472,3792.01069,35.6,60.49,17.836,7.1744,57.2
gmb,Gambia,0.21582,106.782,4.08,0.293,2863.1805,35.04,65.85,17.985,6.851,260.521
gnb,Guinea-Bissau,0.21918,125.935,3.91,0.198,2564.42407,53.54,59.93,18.733,4.4487,74.877
gnq,Equatorial Guinea,0.10069,49.538,4.17,4.75,16932.77068,37.34,65.49,21.016,9.4403,64.298
grc,Greece,42.923,109.027,1.31,5.274,35906.61277,34.75,80.3,45.391,33.1091,79.594
grd,Grenada,29.7674,95.7592,1.5,2.454,16386.46234,37.5,73.78,32.886,20.376,343.862
gtm,Guatemala,5.02439,115.156,2.34,1.34,12147.9306,49.94,68.16,22.244,12.6664,166.554
guy,Guyana,12.9356,112.565,2.44,3.153,37068.19938,45.2,64.25,25.304,52.3853,4.174
hnd,Honduras,4.4098,75.8551,2.52,0.876,6352.5871,50.03,69.94,23.206,10.9574,95.934
hrv,Croatia,27.6607,114.677,1.53,5.944,39861.78946,31.59,79.16,44.611,36.1273,69.898
hti,Haiti,0.30679,65.1889,2.7,0.272,3047.65179,62.72,63.27,23.25,8.0612,417.266
hun,Hungary,36.5338,105.794,1.55,6.41,40656.96868,31.68,75.11,42.993,32.3689,106.973
idn,Indonesia,4.82152,122.873,2.15,2.361,13334.26539,41.38,69.09,29.561,7.9134,145.913
ind,India,2.35232,80.1818,1.99,1.874,8594.39191,39.43,67.61,27.684,6.3551,479.426
irl,Ireland,31.5363,110.609,1.59,8.59,124489.3785,33.22,82.48,37.997,59.4563,74.744
irn,Iran,12.2102,162.713,1.7,7.673,15331.33294,44.48,76.18,32.341,12.0989,54.965
irq,Iraq,14.4913,99.1324,3.29,5.756,13433.39772,31.5,73.02,20.093,12.8966,101.515
isl,Iceland,37.4213,120.115,1.59,9.991,65475.41129,26.13,84.49,35.747,66.7621,3.794
isr,Israel,29.1677,151.138,2.94,8.598,48098.18724,40.31,82.79,29.086,44.5725,420.605
ita,Italy,31.1914,131.674,1.24,6.925,52333.32743,38.41,83.6,47.116,58.2579,201.433
jam,Jamaica,14.9602,105.762,1.37,2.434,10072.04853,46.52,75.04,31.153,19.9208,262.155
jor,Jordan,7.07365,67.7457,2.68,2.896,9266.57538,35.92,76.35,23.943,14.659,126.768
jpn,Japan,36.8414,168.603,1.26,9.991,44972.34384,34.92,85.2,48.548,50.3237,331.713
kaz,Kazakhstan,14.474,125.642,3.05,9.658,33506.26149,29.86,69.85,29.348,15.3503,7.421
ken,Kenya,1.47647,121.169,3.26,0.562,5491.69378,42.65,65.57,19.272,4.4675,93.421
kgz,Kyrgyz Republic,5.60484,106.926,2.81,2.808,6139.77789,31.56,72.65,24.975,6.7619,36.266
khm,Cambodia,2.96383,113.392,2.62,2.551,6458.36815,41.43,69.12,25.596,7.7368,95.019
kir,Kiribati,0.06898,49.112,3.18,0.65,3107.77605,36.97,61.21,22.529,7.3329,179.709
kna,St. Kitts and Nevis,46.7447,116.924,1.51,4.663,29712.68558,36.64,72.56,34.971,28.7136,179.652
kor,South Korea,45.4542,148.684,0.78,13.528,49777.9293,32.66,83.28,43.944,66.1964,523.357
kwt,Kuwait,1.36328,168.35,1.55,24.014,51379.88333,36.65,82.06,33.463,49.6063,257.577
lao,Lao,2.38186,63.3546,2.46,3.3,8183.03287,38.8,69.84,23.972,7.5851,32.751
lbn,Lebanon,7.29167,74.0148,2.26,3.92,11474.75058,33.69,71.98,28.106,9.9967,561.534
lbr,Liberia,0.27467,32.0639,4.02,0.354,1578.99837,37.44,66.11,18.18,4.6393,55.786
lby,Libya,4.51841,192.973,2.4,8.842,11456.07681,39.59,75.6,26.917,12.1713,4.31
lca,St. Lucia,13.5719,98.6676,1.39,2.337,22962.28181,51.23,72.94,33.316,65.565,290.229
lka,Sri Lanka,9.6361,151.727,1.98,1.758,13249.06506,40.82,77.91,32.561,9.5733,364.165
lso,Lesotho,0.39753,68.1001,2.72,1.379,2577.54544,47.05,50.69,21.264,4.5252,75.3
ltu,Lithuania,28.44,135.834,1.27,7.212,46651.21458,37.57,74.32,42.633,46.8238,44.984
lux,Luxembourg,38.327,139.651,1.39,12.691,132573.9944,35.37,83.37,38.676,103.2674,252.244
lva,Latvia,25.9892,115.203,1.47,7.571,37681.04524,36.36,76.26,42.946,37.9861,30.229
mar,Morocco,6.4715,141.87,2.26,2.001,8666.0791,41.31,74.04,28.875,12.7741,83.641
mco,Monaco,55.2285,100.062,2.11,NA,440710.22,34.76,80.39,54.975,681.2835,26128.523
mda,Moldova,26.3178,137.183,1.69,1.252,15358.01536,27.52,71.9,37.478,13.3521,92.451
mdg,Madagascar,0.10749,64.7495,4.04,0.209,1602.71368,46.47,64.84,18.718,1.6969,52.316
mdv,Maldives,17.3997,136.459,1.58,3.307,21357.81125,31.29,79.79,30.339,17.3231,1747.022
mex,Mexico,20.2861,105.713,1.94,3.642,21392.11146,49.1,76.27,28.528,17.8186,65.644
mhl,Marshall Islands,2.35048,39.7061,2.94,2.793,6844.33468,40.3,65.9,20.965,13.6596,222.65
mkd,North Macedonia,28.0036,111.303,1.59,3.509,22820.9765,34.82,71.1,39.91,18.0515,73.866
mli,Mali,0.77422,112.12,5.69,0.204,2808.52247,34.33,61.57,15.349,4.7988,18.909
mlt,Malta,43.445,132.861,1.1,17.338,57781.49999,28.67,83.07,39.746,65.4473,1676.8
mmr,Myanmar,2.09695,107.535,2.13,0.549,5350.47667,32.77,70.14,29.251,5.955,82.286
mne,Montenegro,31.8922,207.278,1.88,3.166,25429.02514,38.3,75.67,39.08,22.0106,44.501
mng,Mongolia,12.9008,142.809,2.75,14.235,15310.43495,34,68.88,26.617,14.3309,2.174
moz,Mozambique,0.19778,45.8178,4.84,0.456,1476.6656,57.29,56.91,16.249,2.2194,41.527
mrt,Mauritania,0.41523,109.884,4.77,0.661,6053.26179,32.52,69.71,16.992,7.0795,4.73
mus,Mauritius,26.1964,164.309,1.27,4.881,24788.7665,36.76,74.33,36.513,18.0426,628.635
mwi,Malawi,0.07241,59.6496,3.72,0.139,1659.95934,47.17,63.48,17.335,2.5495,217.539
mys,Malaysia,12.1754,138.208,1.55,7.497,32079.15152,42.44,75.54,29.573,42.6996,105.602
nam,Namibia,3.29191,100.558,3.25,3.966,9953.09752,60.13,60.04,20.825,10.4084,3.51
ner,Niger,NA,63.3771,6.14,0.113,1717.51892,36.65,61.7,15.102,3.6378,19.983
nga,Nigeria,0.04338,99.5852,4.55,0.692,5552.83765,37.3,65.21,17.567,4.7371,245.013
nic,Nicaragua,5.00782,104.278,2.24,0.944,7277.82265,46.26,75.95,24.912,14.0023,55.93
nld,Netherlands,43.5643,115.821,1.51,8.769,71324.03603,30.08,82.15,41.463,78.524,531.746
nor,Norway,45.6645,111.657,1.42,8.716,91051.0832,27.56,83.34,39.436,84.8149,17.937
npl,Nepal,4.83217,133.273,2,0.922,4763.38751,33.73,72.02,24.356,9.4697,201.897
nru,Nauru,9.95678,87.1706,3.38,5.093,12458.74051,34.12,63.92,20.573,9.8652,590.05
nzl,New Zealand,36.3045,115.984,1.67,7.507,49618.52533,35.2,82.22,37.068,47.9904,19.372
omn,Oman,10.8833,136.801,2.45,14.91,39780.21228,38.44,70.1,28.973,38.3286,15.283
pak,Pakistan,1.28372,79.1051,3.66,1.097,5526.27928,33.77,65.54,20.148,5.7117000000000004,316.133
pan,Panama,16.3861,152.062,2.14,4.022,33833.02651,51.7,79.02,29.273,27.654,59.328
per,Peru,9.45024,124.119,2,2.006,15559.82164,44.83,77.33,29.096,13.5501,26.151
phl,Philippines,7.63947,147.429,1.93,1.608,9457.10395,44.34,72.16,24.866,16.8339,379.881
plw,Palau,6.99364,135.143,1.93,14.248,15477.55264,37.44,68.08,37.484,14.3928,38.607
png,Papua New Guinea,0.21464,49.1907,3.17,0.986,4125.49303,43.53,65.14,22.127,4.7161,22.531
pol,Poland,23.8373,137.002,1.26,8.012,43405.02158,32.41,77.17,40.864,43.4729,125.364
prt,Portugal,42.937,122.801,1.45,4.603,41070.86131,35.56,82.26,45.806,40.8545,113.248
pry,Paraguay,11.1528,128.088,2.44,2,15259.14563,47.72,73.34,26.045,19.2667,16.715
pse,Palestine,7.93673,76.5666,3.38,0.733,5753.08396,35.45,73.02,19.605,14.9428,881.274
qat,Qatar,12.6414,162.249,1.74,27.259,114740.1236,34.23,76.82,32.458,88.0504,249.651
rou,Romania,33.2116,121.142,1.72,4.363,39377.97174,37.93,73.16,42.391,30.3416,83.306
rus,Russia,24.6346,168.476,1.45,9.968,38214.49609,40.79,69.2,39.071,38.0455,8.89
rwa,Rwanda,0.34995,80.5952,3.78,0.179,2892.45965,45.88,69.36,19.22,4.3762,563.859
sau,Saudi Arabia,41.823,149.798,2.14,18.425,67178.59023,37.37,75.1,28.731,65.9135,14.967
sdn,Sudan,0.06044,70.2084,4.38,0.55,3132.07715,36.1,70.17,18.12,5.488,27.978
sen,Senegal,1.40365,118.15,3.86,1.018,4228.73383,42.56,67.86,18.888,6.5987,91.68
sgp,Singapore,27.551,173.005,0.94,25.427,133571.9624,40.9,85.23,34.878,144.5701,8272.159
slb,Solomon Islands,0.10703,62.0735,3.62,0.295,2517.92542,38.63,59.5,20.03,4.0829,27.124
sle,Sierra Leone,NA,107.882,3.88,0.154,2937.37347,37.86,61.94,19.04,4.677,115.372
slv,El Salvador,11.1497,183.249,1.79,1.472,11085.61781,40.64,74.58,26.51,14.2381,303.104
smr,San Marino,35.7876,120.27,1.14,NA,70887.5739,35,82.62,46.782,65.9124,558.852
som,Somalia,0.66847,49.6801,6.26,0.051,1387.81374,39.3,57.53,15.371,3.0497,28.377
srb,Serbia,29.3458,129.813,1.52,5.108,24633.06978,32.21,73.14,43.675,21.9737,88.501
ssd,South Sudan,0.00181,48.4888,3.96,0.186,1009.485,47.86,63.35,17.59,6.9673,19.536
stp,Sao Tome and Principe,2.0247,86.7785,3.7,0.641,5632.13891,32.99,71.21,18.869,8.2977,235.734
sur,Suriname,20.026,149.052,2.27,3.391,18742.58738,60.95,70.74,27.865,18.6954,3.995
svk,Slovak Republic,33.9988,136.029,1.56,7.368,38623.67106,27.04,75.22,40.904,25.304,111.623
svn,Slovenia,32.0105,126.459,1.57,8.465,47064.15179,26.49,81.93,43.497,53.8374,105.037
swe,Sweden,40.6093,140.782,1.54,5.956,63215.4363,31.83,83.28,39.728,64.9539,25.746
swz,Eswatini,2.1853,121.492,2.8,1.153,9955.70905,56.75,54.23,21.768,6.6687,70.202
syc,Seychelles,29.8314,163.43,2.17,7.377,27978.17706,32.13,71.15,33.388,20.4178,274.666
syr,Syria,7.16283,78.6568,2.75,1.852,4454.85373,39.47,74.37,21.588,5.3418,122.27
tcd,Chad,NA,65.4378,6.22,0.072,2655.71004,45.59,60.09,15.102,4.5775,14.656
tgo,Togo,1.03724,72.2148,4.25,0.906,2662.25917,45.13,65.76,18.7,5.1976,167.122
tha,Thailand,17.5126,176.223,1.22,3.92,20762.79526,36.33,79.12,39.194,19.5596,140.412
tjk,Tajikistan,0.06128,126.161,3.13,1.47,4213.75618,34.1,69.98,21.742,9.6325,71.155
tkm,Turkmenistan,5.21711,NA,2.73,15.535,17119.57449,44.67,71.23,25.931,21.3022,15.386
tls,Timor-Leste,0.01001,108.158,2.8,0.461,5347.00759,30.92,71.42,20.64,4.5531,92.084
ton,Tonga,8.17387,61.7258,3.17,1.419,6901.73837,37.59,73.39,20.726,12.3607,161.603
tto,Trinidad and Tobago,26.0332,133.632,1.54,17.72,30793.39983,42.33,75.36,36.226,33.475,291.603
tun,Tunisia,13.9309,131.875,1.85,2.261,12702.45358,34.89,75.94,31.744,16.2206,77.973
tur,Turkey,21.823,103.721,1.63,4.946,32748.3189,44.08,79.04,32.072,28.9386,113.121
tuv,Tuvalu,4.52362,98.8591,3.24,1.091,5498.18455,39.14,68.55,24.256,14.5068,333.067
tza,Tanzania,2.20859,93.016,4.67,0.311,3546.98096,42.66,66.99,17.124,4.372,73.054
uga,Uganda,0.08508,70.1401,4.39,0.183,2724.9061,45.22,66.91,16.338,3.697,236.792
ukr,Ukraine,17.5398,120.261,0.9,4.347,13787.12109,28.79,67.92,41.451,12.5594,70.857
ury,Uruguay,33.4866,139.829,1.43,3.206,30804.70328,40.94,78.02,35.496,33.8524,19.578
usa,USA,37.4888,108.786,1.67,16.447,72679.25754,45.13,78,37.72,89.9494,37.336
uzb,Uzbekistan,25.7992,105.472,3.4,2.804,9607.56167,34.96,68.76,26.836,12.0178,82.132
vct,St. Vincent and the Grenadines,28.9967,102.334,1.79,2.048,16835.02351,38.12,69.08,33.633,16.8598,261.656
ven,Venezuela,9.58036,66.4668,2.09,0.673,7266.547,45.6,73.95,28.81,6.0894,30.785
vnm,Vietnam,21.3681,137.852,1.93,2.168,12979.7639,37.19,74.95,31.938,16.5866,318.053
vut,Vanuatu,1.12635,81.6203,3.65,0.572,3222.83596,37.63,66.03,20.121,5.5099,25.681
wsm,Samoa,0.87754,62.3987,3.88,1.429,5843.77179,38.73,70.92,20.091,10.5247,76.064
yem,Yemen,1.27124,46.4534,4.59,0.395,1767.315,39.19,66.32,18.118,2.814,72.396
zaf,South Africa,3.12297,160.729,2.23,5.179,13777.19275,65.66,60.52,27.919,11.4776,51.096
zmb,Zambia,0.42895,98.4373,4.18,0.424,3585.12379,59.62,62.19,17.288,2.8581,27.11
zwe,Zimbabwe,1.6215,88.9958,3.77,0.804,3323.11832,52.43,59.14,17.683,5.2108,41.538
prk,North Korea,NA,24.1311,1.8,1.324,1373.44,41.95,73.53,35.805,2.8897,218.66
